INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Valdemar Series - Mercedes Lackey ", "Macdragon", "http://katemacetak.dreamwidth.org/3311.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Valiant Hearts: The Great War", "yuuago", "http://yuuago.dreamwidth.org/3433598.html", "http://yuuago.livejournal.com/1255710.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Valkyrie Profile: Lenneth", "Miss_Terra", "http://msterra.livejournal.com/617.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Valor Series - Tanya Huff", "skitz_phenom", "https://touchofstrange.dreamwidth.org/2336.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Vampire Chronicles - Anne Rice", "shadow_lover", "http://shadow-lover.dreamwidth.org/1451.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Vassalord", "heeroluva", "http://heeroluva.dreamwidth.org/330389.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Vassalord", "Nonesane", "http://nonesane.livejournal.com/48718.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Veep", "magisterequitum", "http://magisterequitum.livejournal.com/567398.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Veep", "sonicshambles", "http://sonicshambles.dreamwidth.org/4119.html", "http://sonicshambles.livejournal.com/4083.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Veep", "SuburbanSun", "http://suburban-sun.livejournal.com/6765.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Velvet Goldmine", "syllogismos", "http://syllogismos.dreamwidth.org/381.html", "http://syllogismos.livejournal.com/1030.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Velvet Goldmine", "cherryvanilla", "http://sometimesalways.livejournal.com/1533732.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Velveteen - Seanan McGuire", "LeaperSonata", "http://leapersonata.livejournal.com/1733.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Venture Bros.", "Redrikki", "http://redrikki.livejournal.com/65252.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Venus Versus Virus", "rubylily", "http://rubylily.dreamwidth.org/28092.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Veritas: The Quest", "carolinecrane", "http://carolinecrane.dreamwidth.org/76843.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Veritas: The Quest", "Franzeska", "http://olderthannetfic.tumblr.com/post/131460826609/dear-yulegoat-its-that-time-of-year-once-again", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Vicious (TV)", "tamarind (rogue)", "http://tamarind-rogue.livejournal.com/11039.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Victor Frankenstein", "idareu2bme", "http://dareu2beme.livejournal.com/62414.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Victor Frankenstein RPF", "idareu2bme", "http://dareu2beme.livejournal.com/62414.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Vikings (TV)", "cartographies", "http://justasterisms.dreamwidth.org/3275.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Vikings (TV)", "Eris_historia", "http://eris-historia.livejournal.com/8420.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("VIXX", "inconspicuouslyblue", "http://blindreaming.livejournal.com/5327.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Vorkosigan Saga - Lois McMaster Bujold", "ExtraPenguin", "https://extrapenguin.dreamwidth.org/27809.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Vorkosigan Saga - Lois McMaster Bujold", "etothey (yhlee)", "http://yhlee.dreamwidth.org/1974009.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Vorkosigan Saga - Lois McMaster Bujold", "karanguni", "http://karanguni.dreamwidth.org/156643.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Voyná i mir | War and Peace – Leo Tolstoy", "Citagazze", "http://flytely.livejournal.com/7555.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("VR.5 ", "Fabrisse", "http://fabrisse.livejournal.com/337396.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("W.I.T.C.H.", "anticyclone", "http://anti-cyclone.dreamwidth.org/258.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Warchild Series - Karin Lowachee ", "derogatory", "http://derogatory.dreamwidth.org/181129.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Warhammer 40,000", "cadmean", "http://teumesia.dreamwidth.org/282.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Washington Bullets - Hanif Willis-Abdurraqib (Slam Poem)", "notearchiver", "http://notearchiver.livejournal.com/104817.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Washington Capitals RPF", "Sybill", "http://sybill.dreamwidth.org/1013.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Washington Capitals RPF", "heeroluva", "http://heeroluva.dreamwidth.org/330389.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Washington Capitals RPF", "magisterequitum", "http://magisterequitum.livejournal.com/567398.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Watching the Detectives (2007)", "tamarind (rogue)", "http://tamarind-rogue.livejournal.com/11039.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Watership Down - Richard Adams", "astrokath", "http://chesneycat.livejournal.com/235942.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("We need to talk about Annika - Simon Stålenhag", "astrokath", "http://chesneycat.livejournal.com/235942.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("We Need to Talk About Annika - Simon Stålenhag", "cadmean", "http://teumesia.dreamwidth.org/282.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Welcome to the Punch (2013)", "Fabrisse", "http://fabrisse.livejournal.com/337396.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Wentworth", "mammothluv", "http://mammothluv.livejournal.com/152006.html", "http://mammothluv.dreamwidth.org/150008.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Westmark - Lloyd Alexander", "Cinaed", "http://cinaed.dreamwidth.org/326667.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Wet Hot American Summer: First Day of Camp (TV)", "justlikethehamptons", "http://justlikethehamptons.tumblr.com/post/131358661942/yuletide-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("What's Your Number? (2011)", "minim_calibre", "http://minim-calibre.dreamwidth.org/765776.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("What’s The Best Kind Of Penis For You Based On Your Zodiac Sign? (Buzzfeed Quiz)", "plinys", "http://plinys.co.vu/post/131318836435/dear-yuletide-author-2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Wheel of Time - Robert Jordan", "primeideal", "http://primeideal.dreamwidth.org/18966.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Whiplash (2014)", "yaseanne", "http://tamanth.livejournal.com/150914.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Whitechapel (TV)", "cjmarlowe", "http://cj.dreamwidth.org/26641.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Whyborne and Griffin", "Eris_historia", "http://eris-historia.livejournal.com/8420.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Wicked Princess - Lily Castleton", "mangle_loves_slash", "http://mangleluvsslash.livejournal.com/1304.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Wild Rose (Manga)", "inevitablewebreathe", "http://not-madeleine.livejournal.com/2037.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Wilde Life (Webcomic)", "fadeaccompli", "http://fadeaccompli.dreamwidth.org/119351.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Winner (Band)", "inconspicuouslyblue", "http://blindreaming.livejournal.com/5327.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Winnetou - Karl May", "liz_mo", "http://liz-mo.livejournal.com/59045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Winter Journeys - Georges Perec & the Oulipo", "primeideal", "http://primeideal.dreamwidth.org/18966.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Wives and Daughters - Elizabeth Gaskell", "sophia_sol", "http://sophia-sol.dreamwidth.org/251090.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Wizard of the Grove - Tanya Huff", "skitz_phenom", "https://touchofstrange.dreamwidth.org/2336.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Women of the Otherworld - Kelley Armstrong", "Melody_Jade", "http://melody-jade.dreamwidth.org/1464.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Women of the Otherworld - Kelley Armstrong", "methyltheobromine", "http://caffeine-mtb.livejournal.com/862.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Women's Basketball RPF", "Snickfic", "http://snickfic.dreamwidth.org/599769.html", "http://snickfic.livejournal.com/606471.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Wonderfalls (TV Show)", "dreammaidenn", "http://dreammaidenn.livejournal.com/1024.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Worldweavers - Alma Alexander", "Doranwen", "http://doranwen.livejournal.com/247178.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("WWE Immortals (video game)", "APgeeksout", "http://apgeeksout.livejournal.com/109771.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Xenogenesis Series", "Spiderfire", "http://spiderfire47.tumblr.com/post/131464753990/dear-yuletide-writer", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Xenosaga", "Letterblade", "http://letterblade.dreamwidth.org/5045.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("xkcd 1190 (Time)", "radialarch", "http://radialarch.livejournal.com/10634.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Yo-kai Watch ", "krityan", "http://trenya.tumblr.com/yuletide2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("You're the Worst (TV)", "diaphenia", "http://saucydiva.livejournal.com/51263.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("You're the Worst (TV) ", "Sonni89", "http://sonni89.livejournal.com/282808.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Your Wildest Dreams/I Know You're Out There Somewhere - Moody Blues (Music Video)", "rosied", "http://rosied.dreamwidth.org/6824.html", "http://rosiedlotrfan.livejournal.com/9105.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Youtube Musician RPF", "rosied", "http://rosied.dreamwidth.org/6824.html", "http://rosiedlotrfan.livejournal.com/9105.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Yu Ming Is Ainm Dom (2003)", "chicafrom3", "http://chicafrom3.livejournal.com/441458.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Yu-Gi-Oh! ARC-V", "Reishiin", "http://reishiin.dreamwidth.org/5517.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Z Nation (TV)", "geckoholic", "http://geckoholic.dreamwidth.org/482174.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Zankyou no Terror", "EvilMuffins", "http://evilmuffins.dreamwidth.org/1803.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Zero | Project Zero | Fatal Frame Series", "estirose", "http://estirose.dreamwidth.org/269640.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Zombieland (2009)", "Emma_Oz", "http://emma-in-oz.livejournal.com/583889.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Zombies, Run!", "Piratess", "http://incidentalpiratess.dreamwidth.org/990.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Zorro (TV 1957)", "lynndyre", "http://lynndyre.dreamwidth.org/130851.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("Мор. Утопия | Pathologic", "meradorm", "http://reckless-blues.livejournal.com/12306.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("كتاب ألف ليلة وليلة | Kitaab 'alf layla wa-layla | One Thousand and One Nights (book)", "Quillori", "http://quillori.livejournal.com/18993.html", "http://quillori.dreamwidth.org/17565.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("닥치고 꽃미남 밴드 | Shut Up Flower Boy Band", "Lirazel", "http://penny-lane-42.livejournal.com/420075.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("서양골동양과자점 앤티크 | Antique (2008)", "karanguni", "http://karanguni.dreamwidth.org/156643.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("신의 탑 | Tower of God ", "krityan", "http://trenya.tumblr.com/yuletide2015", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("한 녀학생의 일기 | Han Nyeohaksaengeui Ilgi | The Schoolgirl's Diary (2007)", "Gramarye", "http://gramarye1971.dreamwidth.org/468059.html", "http://gramarye1971.livejournal.com/485481.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("ちはやふる | Chihayafuru", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/131484749779/dear-yuletide-writer", "http://lightofthewind.dreamwidth.org/449.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("ノラガミ | Noragami", "lightofthewind", "http://fujiwaratoukos.tumblr.com/post/131484749779/dear-yuletide-writer", "http://lightofthewind.dreamwidth.org/449.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("ハートキャッチプリキュア! | Heartcatch Precure", "penitence_road", "http://penitence-road.livejournal.com/3364.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("ビフォアデイライト・ラブ | Before Daylight Love", "inevitablewebreathe", "http://not-madeleine.livejournal.com/2037.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("モノノ怪 | Mononoke", "Nonesane", "http://nonesane.livejournal.com/48718.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("ロード・エルメロイⅡ世の事件簿 | Lord El-Melloi II Case Files ", "Megkips", "http://megkips.livejournal.com/961505.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("恰好 | Just Right - 霍尊 | Huo Zun (Music Video) ", "rubiconjane", "http://rubiconjane.dreamwidth.org/8838.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("我和殭屍有個約會II | My Date with a Vampire II", "Melody_Jade", "http://melody-jade.dreamwidth.org/1464.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("月刊少女野崎くん | Gekkan Shoujo Nozaki-kun", "warfare", "http://heartbeats.dreamwidth.org/473169.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("月刊少女野崎くん | Gekkan Shoujo Nozaki-kun", "TwistAndShout", "http://flechasalvaje.tumblr.com/post/131430408627/yuletide-letter", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("月刊少女野崎くん | Gekkan Shoujo Nozaki-kun", "Gramarye", "http://gramarye1971.dreamwidth.org/468059.html", "http://gramarye1971.livejournal.com/485481.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("琅琊榜 | Nirvana in Fire", "Dayadhvam", "http://dtriad.tumblr.com/post/131456272556/more-dear-yuletide-author-hello-and-thank", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("神さまのいない日曜日 | Kamisama no Inai Nichiyoubi | Sunday Without God", "rubylily", "http://rubylily.dreamwidth.org/28092.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("紅の豚 | Porco Rosso", "Gramarye", "http://gramarye1971.dreamwidth.org/468059.html", "http://gramarye1971.livejournal.com/485481.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("花の騎士 | Hana no Kishi", "undomielregina", "http://undomielregina.dreamwidth.org/39798.html", "http://undomielregina.livejournal.com/96162.html");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("花帰葬 | Hanakisou", "Reishiin", "http://reishiin.dreamwidth.org/5517.html", "");
INSERT INTO letters (fandom, ao3_name, url1, url2) VALUES ("蒼穹のファフナー | Fafner", "darkcyan", "http://cyanmnemosyne.tumblr.com/post/131461340773/yuletide-letter-2015", "");
